keyStore is :
keyStore type is : jks
keyStore provider is :
init keystore
init keymanager of type SunX509
trigger seeding of SecureRandom
done seeding SecureRandom
main, setSoTimeout(10000) called
Allow unsafe renegotiation: false
Allow legacy hello messages: true
Is initial handshake: true
Is secure renegotiation: false
%% No cached client session
update handshake state: client_hello[1]
upcoming handshake states: server_hello[2]
*** ClientHello, TLSv1.2
RandomCookie:  GMT: 1595783623 bytes = { 17, 133, 154, 106, 47, 245, 221, 186, 129, 46, 49, 198, 168, 235, 64, 57, 233, 11, 6, 236, 8, 233, 186, 67, 20, 103, 236, 91 }
Session ID:  {}
Cipher Suites: [TLS_DHE_RSA_WITH_AES_256_CBC_SHA]
Compression Methods:  { 0 }
Extension signature_algorithms, signature_algorithms: SHA512withECDSA, SHA512withRSA, SHA384withECDSA, SHA384withRSA, SHA256withECDSA, SHA256withRSA, SHA256withDSA, SHA224withECDSA, SHA224withRSA, SHA224withDSA, SHA1withECDSA, SHA1withRSA, SHA1withDSA
Extension extended_master_secret
Extension server_name, server_name: [type=host_name (0), value=www.horozdemir.com]
Extension renegotiation_info, renegotiated_connection: <empty>
***
[write] MD5 and SHA1 hashes:  len = 115
0000: 01 00 00 6F 03 03 5F 1E   BA C7 11 85 9A 6A 2F F5  ...o.._......j/.
0010: DD BA 81 2E 31 C6 A8 EB   40 39 E9 0B 06 EC 08 E9  ....1...@9......
0020: BA 43 14 67 EC 5B 00 00   02 00 39 01 00 00 44 00  .C.g.[....9...D.
0030: 0D 00 1C 00 1A 06 03 06   01 05 03 05 01 04 03 04  ................
0040: 01 04 02 03 03 03 01 03   02 02 03 02 01 02 02 00  ................
0050: 17 00 00 00 00 00 17 00   15 00 00 12 77 77 77 2E  ............www.
0060: 68 6F 72 6F 7A 64 65 6D   69 72 2E 63 6F 6D FF 01  horozdemir.com..
0070: 00 01 00                                           ...
main, WRITE: TLSv1.2 Handshake, length = 115
[Raw write]: length = 120
0000: 16 03 03 00 73 01 00 00   6F 03 03 5F 1E BA C7 11  ....s...o.._....
0010: 85 9A 6A 2F F5 DD BA 81   2E 31 C6 A8 EB 40 39 E9  ..j/.....1...@9.
0020: 0B 06 EC 08 E9 BA 43 14   67 EC 5B 00 00 02 00 39  ......C.g.[....9
0030: 01 00 00 44 00 0D 00 1C   00 1A 06 03 06 01 05 03  ...D............
0040: 05 01 04 03 04 01 04 02   03 03 03 01 03 02 02 03  ................
0050: 02 01 02 02 00 17 00 00   00 00 00 17 00 15 00 00  ................
0060: 12 77 77 77 2E 68 6F 72   6F 7A 64 65 6D 69 72 2E  .www.horozdemir.
0070: 63 6F 6D FF 01 00 01 00                            com.....
[Raw read]: length = 5
0000: 16 03 03 0E 6E                                     ....n
[Raw read]: length = 3694
0000: 02 00 00 55 03 03 5F 1E   BA C7 B2 0A DB 18 08 09  ...U.._.........
0010: 2D 37 EC 37 8E 0A 7F 02   EA 75 2D E3 F3 7C C2 14  -7.7.....u-.....
0020: 54 AF 7F CB E5 E0 20 96   0E 00 00 FE B7 D9 75 A7  T..... .......u.
0030: C0 6B 0C 7A 55 81 9A 01   7B 75 5C 9A F1 E9 34 93  .k.zU....u\...4.
0040: 9D BF 89 67 8E BF 6A 00   39 00 00 0D 00 17 00 00  ...g..j.9.......
0050: FF 01 00 01 00 00 00 00   00 0B 00 09 FF 00 09 FC  ................
0060: 00 05 60 30 82 05 5C 30   82 04 44 A0 03 02 01 02  ..`0..\0..D.....
0070: 02 12 03 13 6C B7 0C 12   C8 AF 35 2E B2 19 8C 28  ....l.....5....(
0080: 29 46 9E 09 30 0D 06 09   2A 86 48 86 F7 0D 01 01  )F..0...*.H.....
0090: 0B 05 00 30 4A 31 0B 30   09 06 03 55 04 06 13 02  ...0J1.0...U....
00A0: 55 53 31 16 30 14 06 03   55 04 0A 13 0D 4C 65 74  US1.0...U....Let
00B0: 27 73 20 45 6E 63 72 79   70 74 31 23 30 21 06 03  's Encrypt1#0!..
00C0: 55 04 03 13 1A 4C 65 74   27 73 20 45 6E 63 72 79  U....Let's Encry
00D0: 70 74 20 41 75 74 68 6F   72 69 74 79 20 58 33 30  pt Authority X30
00E0: 1E 17 0D 32 30 30 35 31   31 30 35 30 31 33 35 5A  ...200511050135Z
00F0: 17 0D 32 30 30 38 30 39   30 35 30 31 33 35 5A 30  ..200809050135Z0
0100: 1D 31 1B 30 19 06 03 55   04 03 13 12 77 77 77 2E  .1.0...U....www.
0110: 68 6F 72 6F 7A 64 65 6D   69 72 2E 63 6F 6D 30 82  horozdemir.com0.
0120: 01 22 30 0D 06 09 2A 86   48 86 F7 0D 01 01 01 05  ."0...*.H.......
0130: 00 03 82 01 0F 00 30 82   01 0A 02 82 01 01 00 D4  ......0.........
0140: 07 87 CF 34 FC 4B D9 56   34 56 4E 54 2A 8A 4A 48  ...4.K.V4VNT*.JH
0150: DD F1 38 19 CD FB BF EE   AF A3 B0 7F 94 2E D1 AA  ..8.............
0160: 3D C5 F0 0F 15 73 7C FE   E8 CC EA D7 F4 9E 93 89  =....s..........
0170: BA A5 37 30 21 C0 45 CC   06 90 D5 49 B2 2F 68 23  ..70!.E....I./h#
0180: 3E 26 54 D8 C6 98 67 69   E4 6E 11 82 18 BB 52 36  >&T...gi.n....R6
0190: 81 FF 98 59 5D 02 4C 35   E6 55 4E 2D CB 45 46 1E  ...Y].L5.UN-.EF.
01A0: AB 4D 91 25 9E 17 42 2C   80 F3 DA 79 83 CB 52 20  .M.%..B,...y..R
01B0: 43 47 5B 11 9B 66 7A 47   8F FB 1D DF 82 AC 97 77  CG[..fzG.......w
01C0: 9E CC B4 18 2D B6 03 6F   73 31 0C 84 90 7A DE 17  ....-..os1...z..
01D0: 9A 5D BF DF 23 D9 23 78   2A AA 8C D3 8D 8D 67 39  .]..#.#x*.....g9
01E0: C9 F2 D1 42 60 74 A5 0D   C8 63 E3 D9 D5 30 5D 13  ...B`t...c...0].
01F0: 73 F1 AD CD DB B5 FC 75   28 8A 02 3C 68 98 62 8E  s......u(..<h.b.
